Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
    0.9001    0.9302
    0.9047    0.9643
    0.8327    0.9546
    0.8672    0.9193
    0.6469    0.6473
    0.7987    0.9156
    0.7838    0.8753
    0.8001    0.8690
    0.7833    0.9435
    0.8900    0.9095
    0.6445    0.7700
    0.7169    0.7821
    0.8104    0.8355
    0.7123    0.7123
    0.9112    0.9171
    0.8862    0.9402
Gen: 586. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.9035    0.9675
    0.9034    0.9673
    0.8708    0.9600
    0.8518    0.9192
    0.8567    0.9630
    0.8893    0.9405
    0.9167    0.9492
    0.8461    0.9556
    0.9180    0.9186
    0.8928    0.9005
    0.8204    0.8270
    0.6523    0.7767
    0.9086    0.9214
    0.9255    0.9357
    0.6821    0.6821
    0.8101    0.8370
    0.8706    0.9232
    0.7642    0.8779
    0.8850    0.9259
    0.9375    0.9425
    0.8842    0.9676
    0.8825    0.9017
    0.9166    0.9337
    0.6531    0.7758
    0.7391    0.7391
    0.6269    0.6969
    0.8278    0.9421
    0.8446    0.9513
    0.8872    0.9516
    0.7333    0.8364
    0.9010    0.9322
    0.6958    0.8572
    0.8939    0.9076
    0.8909    0.9259
    0.8980    0.9537
Gen: 587. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9677
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.9035    0.9675
    0.9029    0.9612
    0.8430    0.8901
    0.9068    0.9294
    0.9172    0.9185
    0.8194    0.8739
    0.9162    0.9275
    0.9067    0.9184
    0.9259    0.9323
    0.8394    0.9517
    0.8979    0.9416
    0.8878    0.9592
    0.9247    0.9355
    0.8104    0.8370
    0.8889    0.9595
    0.7827    0.8593
    0.8835    0.9614
    0.9257    0.9258
    0.8746    0.9536
    0.8306    0.8890
    0.6402    0.7738
    0.7297    0.7988
    0.9185    0.9573
    0.9167    0.9205
    0.8838    0.9238
    0.8285    0.8845
    0.9184    0.9287
    0.8125    0.8982
    0.6051    0.6706
    0.8450    0.9109
    0.9075    0.9541
    0.9140    0.9190
    0.8979    0.9307
    0.6581    0.6989
Gen: 588. 	 Fit: 0.967711 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.9035    0.9675
    0.8306    0.8957
    0.8890    0.9535
    0.8920    0.9305
    0.5887    0.7306
    0.7817    0.8265
    0.8032    0.8927
    0.8687    0.9484
    0.8309    0.8850
    0.7959    0.9045
    0.8191    0.8535
    0.8937    0.9618
    0.9034    0.9611
    0.8881    0.9517
    0.8397    0.9231
    0.8924    0.9086
    0.9035    0.9675
    0.9237    0.9295
    0.9000    0.9365
    0.7306    0.8542
    0.9155    0.9316
    0.9043    0.9218
    0.6878    0.7864
    0.6437    0.7630
    0.8890    0.9519
    0.6284    0.7693
    0.8897    0.9526
    0.9247    0.9456
    0.7432    0.8639
    0.5913    0.8074
    0.8116    0.8376
    0.9180    0.9229
    0.7970    0.8888
    0.6167    0.7735
Gen: 589. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9038    0.9676
    0.9035    0.9676
    0.9035    0.9675
    0.8079    0.9536
    0.6598    0.7763
    0.6848    0.6877
    0.9241    0.9258
    0.9164    0.9301
    0.7906    0.9419
    0.9297    0.9585
    0.9260    0.9551
    0.9052    0.9525
    0.7283    0.7712
    0.7808    0.9124
    0.8955    0.9215
    0.6865    0.7430
    0.8440    0.9623
    0.6132    0.6187
    0.9346    0.9406
    0.8792    0.9307
    0.7289    0.7793
    0.6651    0.9508
    0.6687    0.7562
    0.9038    0.9217
    0.7600    0.8816
    0.7337    0.8336
    0.6718    0.8289
    0.9118    0.9413
    0.9298    0.9502
    0.8962    0.8966
    0.8316    0.9102
    0.9178    0.9233
    0.8162    0.9151
    0.8990    0.9043
    0.6807    0.6807
    0.8131    0.8711
Gen: 590. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9677
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.9035    0.9675
    0.8098    0.9591
    0.6540    0.7018
    0.8375    0.9548
    0.9261    0.9483
    0.9238    0.9242
    0.8363    0.9076
    0.7850    0.9448
    0.6336    0.6565
    0.8817    0.9623
    0.8894    0.9271
    0.7201    0.8401
    0.8778    0.8967
    0.8344    0.9482
    0.9249    0.9310
    0.9097    0.9216
    0.7722    0.9442
    0.8325    0.8501
    0.8344    0.9413
    0.9356    0.9371
    0.6969    0.7239
    0.9261    0.9319
    0.9035    0.9209
    0.7774    0.8758
    0.9008    0.9477
    0.8270    0.9005
    0.9177    0.9538
    0.8319    0.8581
    0.7132    0.8465
    0.6622    0.8002
    0.7996    0.8306
    0.8568    0.9652
    0.8130    0.9338
    0.6797    0.6812
Gen: 591. 	 Fit: 0.967711 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.9035    0.9675
    0.9003    0.9545
    0.8176    0.9391
    0.8249    0.9473
    0.9031    0.9614
    0.6204    0.7774
    0.8900    0.9628
    0.6669    0.7627
    0.6448    0.7824
    0.8775    0.9510
    0.8373    0.9055
    0.9080    0.9281
    0.8854    0.9249
    0.9303    0.9363
    0.7626    0.8310
    0.9276    0.9391
    0.8546    0.9531
    0.9146    0.9267
    0.8950    0.9162
    0.8207    0.9552
    0.8277    0.8351
    0.9176    0.9275
    0.8511    0.8893
    0.8393    0.9045
    0.8798    0.9647
    0.7909    0.9027
    0.8604    0.9583
    0.9035    0.9499
    0.8940    0.9272
    0.8898    0.9464
    0.9034    0.9676
    0.8742    0.9370
    0.9173    0.9262
    0.8191    0.9540
Gen: 592. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.9100    0.9104
    0.9220    0.9342
    0.8127    0.8386
    0.8748    0.8969
    0.8595    0.9516
    0.9049    0.9640
    0.8129    0.9327
    0.7577    0.8389
    0.8919    0.9348
    0.8408    0.9587
    0.7678    0.7756
    0.7810    0.8720
    0.7916    0.8554
    0.8624    0.9151
    0.8575    0.9396
    0.8424    0.9565
    0.9024    0.9298
    0.8517    0.9614
    0.8315    0.9438
    0.6362    0.7599
    0.8582    0.9544
    0.7962    0.8681
    0.6535    0.8278
    0.8625    0.8967
    0.8220    0.8608
    0.8893    0.9658
    0.6096    0.7129
    0.8202    0.9550
    0.8282    0.9106
    0.8634    0.9602
    0.8742    0.9623
    0.8194    0.9440
    0.7309    0.7322
Gen: 593. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8005    0.9038
    0.8157    0.9130
    0.8227    0.9309
    0.8613    0.9536
    0.6919    0.8202
    0.7970    0.8667
    0.8471    0.9549
    0.9040    0.9097
    0.8952    0.9607
    0.8607    0.9540
    0.9034    0.9564
    0.8816    0.9525
    0.8956    0.9535
    0.8910    0.8937
    0.9043    0.9167
    0.6508    0.7671
    0.8989    0.9238
    0.7375    0.8390
    0.7822    0.9314
    0.6651    0.6651
    0.8585    0.9151
    0.8434    0.9150
    0.8310    0.9512
    0.8310    0.9357
    0.6477    0.7111
    0.8275    0.9447
    0.6360    0.7217
    0.8314    0.9611
    0.9004    0.9669
    0.9121    0.9433
    0.8248    0.8565
    0.8860    0.9616
    0.6745    0.7724
Gen: 594. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9677
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.7157    0.8481
    0.9004    0.9413
    0.6318    0.7281
    0.8705    0.9614
    0.9238    0.9261
    0.8067    0.9557
    0.8510    0.8912
    0.8494    0.9562
    0.9048    0.9330
    0.7930    0.9483
    0.9188    0.9246
    0.8348    0.9318
    0.6893    0.7965
    0.9046    0.9638
    0.8325    0.9115
    0.8372    0.8567
    0.8780    0.9238
    0.9368    0.9589
    0.6609    0.7620
    0.8774    0.9038
    0.6859    0.7254
    0.6299    0.7241
    0.8994    0.9270
    0.9235    0.9288
    0.8099    0.9222
    0.7083    0.8334
    0.6176    0.7615
    0.8654    0.8986
    0.6692    0.7783
    0.9040    0.9476
    0.8381    0.9004
    0.8723    0.9179
    0.9141    0.9210
Gen: 595. 	 Fit: 0.967711 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.6762    0.8077
    0.6021    0.6085
    0.9136    0.9228
    0.6696    0.7773
    0.8738    0.9613
    0.8745    0.9622
    0.8704    0.9433
    0.8548    0.8917
    0.6431    0.7622
    0.9381    0.9591
    0.8691    0.9466
    0.8092    0.9376
    0.8432    0.9151
    0.8616    0.9445
    0.8612    0.9117
    0.7444    0.8631
    0.6439    0.7639
    0.8873    0.9602
    0.8927    0.8982
    0.8638    0.9426
    0.9184    0.9198
    0.8809    0.9647
    0.7679    0.9330
    0.6484    0.7628
    0.9162    0.9304
    0.9015    0.9047
    0.9131    0.9325
    0.9084    0.9565
    0.8707    0.9576
    0.7574    0.8722
    0.9138    0.9284
    0.6477    0.6990
    0.8117    0.8445
Gen: 596. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8105    0.9517
    0.9037    0.9337
    0.9487    0.9602
    0.9415    0.9523
    0.8998    0.9495
    0.6255    0.7168
    0.8925    0.8978
    0.8847    0.9267
    0.8531    0.8955
    0.7011    0.8196
    0.7428    0.8793
    0.8849    0.9391
    0.7108    0.7788
    0.8149    0.8570
    0.8292    0.9088
    0.9005    0.9562
    0.8404    0.9129
    0.9062    0.9262
    0.8780    0.9465
    0.8895    0.9459
    0.8223    0.8505
    0.8146    0.9175
    0.8080    0.9561
    0.8892    0.9486
    0.9267    0.9325
    0.6980    0.8216
    0.8757    0.9273
    0.9298    0.9314
    0.7883    0.8807
    0.7796    0.9332
    0.9101    0.9159
    0.8479    0.8908
    0.8761    0.9519
Gen: 597. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8600    0.9521
    0.9156    0.9226
    0.8802    0.9325
    0.8675    0.9515
    0.8047    0.8538
    0.9135    0.9137
    0.6872    0.6872
    0.9359    0.9437
    0.9010    0.9331
    0.9067    0.9183
    0.8286    0.8919
    0.7690    0.7750
    0.9193    0.9487
    0.9107    0.9282
    0.6761    0.6762
    0.6508    0.6975
    0.6508    0.7129
    0.9036    0.9675
    0.7857    0.9449
    0.9248    0.9276
    0.8750    0.9526
    0.8820    0.9481
    0.9252    0.9254
    0.8603    0.9017
    0.8066    0.8839
    0.8235    0.8875
    0.6576    0.7117
    0.7902    0.7904
    0.8676    0.9524
    0.7965    0.8543
    0.9039    0.9218
    0.8875    0.9471
    0.8093    0.8139
Gen: 598. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8205    0.9409
    0.8769    0.9341
    0.8241    0.8800
    0.8585    0.9101
    0.7439    0.8942
    0.6880    0.7823
    0.8536    0.9292
    0.8103    0.9171
    0.8207    0.9000
    0.8409    0.9088
    0.8186    0.9549
    0.8971    0.9200
    0.7888    0.8637
    0.8418    0.9054
    0.8012    0.8808
    0.8850    0.9154
    0.9038    0.9638
    0.9039    0.9611
    0.8967    0.9254
    0.9242    0.9248
    0.8307    0.9579
    0.6650    0.6651
    0.6560    0.6561
    0.8309    0.9558
    0.8666    0.9523
    0.7806    0.8057
    0.8763    0.9558
    0.9132    0.9134
    0.8119    0.9439
    0.8249    0.9372
    0.9084    0.9107
    0.7677    0.7928
    0.8134    0.8956
Gen: 599. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9675
    0.9035    0.9676
    0.9038    0.9676
    0.9095    0.9116
    0.8458    0.9501
    0.6235    0.8321
    0.7464    0.7784
    0.8275    0.9220
    0.8544    0.9093
    0.8976    0.9046
    0.9038    0.9639
    0.8181    0.9340
    0.8441    0.9546
    0.7928    0.8502
    0.8981    0.9040
    0.8479    0.9458
    0.8090    0.9506
    0.8712    0.8964
    0.9063    0.9590
    0.9146    0.9272
    0.7962    0.8840
    0.8433    0.9432
    0.9043    0.9470
    0.8366    0.9513
    0.9252    0.9261
    0.8264    0.9498
    0.8257    0.9570
    0.8159    0.8789
    0.8911    0.9525
    0.6992    0.8162
    0.8028    0.8554
    0.8184    0.9546
    0.6649    0.6651
    0.8316    0.8912
    0.8103    0.9047
    0.8497    0.9573
Gen: 600. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.9034    0.9676
    0.7809    0.9039
    0.7695    0.7746
    0.8477    0.8835
    0.8070    0.9200
    0.6650    0.6848
    0.8778    0.8819
    0.8983    0.9213
    0.9185    0.9234
    0.7048    0.8294
    0.7172    0.8565
    0.8241    0.9321
    0.8480    0.9607
    0.8276    0.8834
    0.9026    0.9624
    0.6791    0.7125
    0.9034    0.9487
    0.5888    0.8156
    0.6447    0.7145
    0.7861    0.9479
    0.9257    0.9260
    0.7774    0.9270
    0.9113    0.9319
    0.8250    0.9502
    0.9171    0.9203
    0.8141    0.9189
    0.6417    0.7608
    0.7967    0.8530
    0.8997    0.9190
    0.8115    0.8803
    0.9175    0.9212
    0.8376    0.9504
    0.8478    0.9579
    0.8844    0.9201
Gen: 601. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8331    0.9519
    0.7627    0.7680
    0.8517    0.9409
    0.8287    0.9284
    0.8009    0.9428
    0.8131    0.8797
    0.9176    0.9606
    0.8828    0.8984
    0.7864    0.9483
    0.8166    0.8627
    0.7878    0.9126
    0.8783    0.9431
    0.8092    0.9181
    0.7485    0.8447
    0.8465    0.9136
    0.8998    0.9138
    0.7326    0.8056
    0.8124    0.9190
    0.8812    0.9090
    0.7447    0.8350
    0.8995    0.9289
    0.9183    0.9202
    0.9007    0.9147
    0.8391    0.9365
    0.8020    0.8845
    0.8795    0.9455
    0.7362    0.8388
    0.8883    0.9260
    0.8935    0.9621
    0.8048    0.9077
    0.8766    0.9210
    0.8718    0.9163
    0.9186    0.9246
Gen: 602. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8536    0.9235
    0.8401    0.8812
    0.9068    0.9290
    0.8634    0.9403
    0.9171    0.9542
    0.8480    0.8888
    0.8802    0.9167
    0.8081    0.9411
    0.7896    0.8422
    0.9056    0.9320
    0.8656    0.9023
    0.8480    0.9198
    0.7100    0.8569
    0.8992    0.9589
    0.9216    0.9328
    0.8975    0.9019
    0.8783    0.9290
    0.9350    0.9373
    0.9120    0.9254
    0.8213    0.9112
    0.9144    0.9289
    0.8132    0.9418
    0.8889    0.9260
    0.9000    0.9212
    0.9005    0.9150
    0.9038    0.9475
    0.9169    0.9181
    0.8714    0.9162
    0.7275    0.8226
    0.8014    0.8913
    0.7407    0.8323
    0.7242    0.7244
    0.8185    0.9050
Gen: 603. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8566    0.8718
    0.8044    0.8358
    0.9255    0.9328
    0.8294    0.9462
    0.7858    0.8611
    0.8619    0.9538
    0.9034    0.9364
    0.8635    0.9561
    0.6448    0.7659
    0.9040    0.9134
    0.8698    0.9031
    0.8147    0.9310
    0.8652    0.9268
    0.9175    0.9304
    0.7727    0.8325
    0.7959    0.8775
    0.8953    0.9078
    0.7747    0.9082
    0.8282    0.9507
    0.9228    0.9493
    0.9266    0.9577
    0.8750    0.9540
    0.9223    0.9225
    0.8067    0.8615
    0.9241    0.9257
    0.9236    0.9294
    0.8590    0.9025
    0.7046    0.7372
    0.8804    0.9442
    0.9130    0.9140
    0.8249    0.8466
    0.8028    0.9052
    0.7975    0.8768
Gen: 604. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9677
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8590    0.9089
    0.8776    0.9206
    0.8562    0.9078
    0.7072    0.7175
    0.8230    0.9325
    0.8696    0.9621
    0.8705    0.9276
    0.8512    0.9390
    0.9153    0.9155
    0.8588    0.9355
    0.7589    0.9542
    0.7162    0.8285
    0.8079    0.8079
    0.8419    0.9277
    0.7555    0.8260
    0.7439    0.9421
    0.8484    0.9531
    0.7564    0.8685
    0.8347    0.9524
    0.8097    0.8403
    0.6793    0.7167
    0.7140    0.8606
    0.8966    0.9187
    0.8591    0.9151
    0.9235    0.9258
    0.8823    0.9147
    0.8370    0.8894
    0.7016    0.8091
    0.6452    0.7653
    0.9230    0.9357
    0.8115    0.8328
    0.7359    0.8524
    0.8020    0.9025
Gen: 605. 	 Fit: 0.967711 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9677
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9038    0.9676
    0.9035    0.9676
    0.8252    0.9165
    0.8667    0.9351
    0.8365    0.9055
    0.8780    0.9576
    0.6934    0.9441
    0.9142    0.9210
    0.9033    0.9267
    0.8041    0.8717
    0.7386    0.9110
    0.8387    0.9093
    0.8798    0.9230
    0.8960    0.9666
    0.9204    0.9497
    0.8700    0.8751
    0.7774    0.9266
    0.6794    0.7624
    0.7499    0.8174
    0.9173    0.9197
    0.8456    0.8992
    0.9143    0.9254
    0.9166    0.9369
    0.9432    0.9456
    0.9274    0.9325
    0.9181    0.9255
    0.7766    0.9295
    0.8954    0.9268
    0.6830    0.7738
    0.8133    0.8688
    0.9259    0.9325
    0.8703    0.9193
    0.7822    0.9292
    0.6917    0.7531
    0.9322    0.9577
Gen: 606. 	 Fit: 0.967711 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9038    0.9676
    0.8063    0.9073
    0.5264    0.7202
    0.6652    0.6652
    0.6991    0.8077
    0.7822    0.9227
    0.9371    0.9424
    0.7156    0.8543
    0.6482    0.6482
    0.9100    0.9543
    0.8983    0.9258
    0.8249    0.8981
    0.9208    0.9348
    0.8443    0.8930
    0.8967    0.9005
    0.9081    0.9369
    0.9036    0.9676
    0.9070    0.9316
    0.8801    0.9192
    0.9213    0.9500
    0.7748    0.9167
    0.9276    0.9384
    0.9040    0.9373
    0.8455    0.8897
    0.7791    0.9186
    0.8791    0.9395
    0.6482    0.6482
    0.8970    0.9348
    0.9195    0.9347
    0.9038    0.9610
